INFO: Connected
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.727653545Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.733574031Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.742505515Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.746395818Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.751644397Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.75516841Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.737739823Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.759569311Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.765213433Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.771191425Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.779400621Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.786610749Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
